ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
4623547,Centro Deportivo Municipal Francisco Fern�ndez Ochoa,"   Horario de uso de las instalaciones deportivas:  Confirmar disponibilidad con el propio centro   Horario de Taquilla:    De lunes a viernes, de 7 a 23 horas S�bados, de 9 a 21 horas Domingos y Festivos, de 9 a 21 horas   ",,"Metro: La Peseta , San Francisco Bus: 108 , 155","   Forma de gesti�n:  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a Duet Spa &amp; Sports, S.L. - Global Health Consulting, S.L. - Proinosa Promoci�n e Ingenier�a de Obras, S.A. - Uni�n Temporal de Empresas &quot;Centro Deportivo Francisco Fern�ndez Ochoa UTE&quot;  www.duetsports.com     Superficie  7.706,41 m2        EQUIPAMIENTOS:     Unidades Deportivas al Aire Libre  2 Campos de F�tbol 7 (c�sped artificial) - Campo de Hockey Patines y Patinaje - 8 Pistas de P�del - 6 Pistas de Tenis   Unidades Deportivas Cubiertas  Pabell�n Polideportivo - Piscina (Vaso de 50 m.  distribuido en calles de 25 m., y vaso de ense�anza) - 3 Salas Multiusos - Sala de Musculaci�n  -  Zona Termal   Accesibilidad:  instalaci�n adaptada, con 2 ascensores y 2 gr�as de piscina    SERVICIOS:     Deportes Practicables  Baloncesto - Balonmano - F�tbol - F�tbol Sala - Hockey Patines - Nataci�n - Musculaci�n - Patinaje - P�del - Tenis - Voleibol     Uso de espacios deportivos  Campo de F�tbol 7 - Pabell�n - Piscina - Pista de Baloncesto - Pista de Balonmano - Pista de P�del - Pista de Patinaje - Pista de Tenis - Pista de Voleibol - Sala de Musculaci�n - Sala Multiusos - Zona Termal   Ense�anzas Deportivas Escuelas  Preinfantiles  (hasta 5 a�os) :  Matronataci�n - Nataci�n Peques - Educaci�n F�sica de Base  Escuelas Infantiles  (de 6 a 14 a�os): Aer�bic - Baloncesto - Balonmano - F�tbol -  Gimnasia R�tmica -  Judo - Nataci�n - Patinaje - Polideportiva - Tenis - Voleibol  Clases para j�venes  (de 15 a 20): Aer�bic - F�tbol - Musculaci�n - Nataci�n - P�del - Tenis  Clases para adultos  (de 21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Bailes de Sal�n - Ciclo Sala - Combinada - Estiramientos/Relax - Fitness - GAP (Gl�teos, Abdomen y Piernas) - Gimnasia Suave - Musculaci�n - Nataci�n - Nataci�n Embarazadas - P�del - Patinaje - Pilates - Tenis   Actividades para mayores de 65 a�os:  Actividad F�sica - Actividad Acu�tica  Actividades para personas con Discapacidad F�sica:  Nataci�n (Adultos)          ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=aea1249dbda24110VgnVCM1000000b205a0aRCRD,CATORCE OLIVAS,CALLE,V,1,,,,,MADRID,MADRID,28054,BUENAVISTA,CARABANCHEL,437206,4468832,40.36581776978113,-3.740893980533789,911 250 051,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4685,Centro Deportivo Municipal Francos Rodr�guez,  Horario de acceso al centro (Taquilla) De 11 a 21 horas  (s�lo verano).     Consultar disponibilidad con el propio Centro Deportivo Municipal.  ,," Metro:  Francos Rodr�guez Bus:  44, 64, 126, 127, 128, 132 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  11.500 m2    EQUIPAMIENTOS      Unidades Deportivas al Aire Libre  Piscina (vaso de 50 m. y vaso infantil) - Pista de Voley Playa     Accesibilidad:  Instalaci�n practicable     SERVICIOS      Deportes Practicables   Nataci�n - Voley Playa     Uso de espacios deportivos  Piscina - Pista de Voley Playa - Tenis de Mesa    ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=01d7b0c40971c010VgnVCM1000000b205a0aRCRD,NUMANCIA,CALLE,V,11,,,,,MADRID,MADRID,28039,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439645,4478555,40.45358753138912,-3.713093094582233,914 599 871,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4623697,Centro Deportivo Municipal Fuente del Berro,"  Horario de funcionamiento del Centro:  De lunes a viernes, de 7 a 24 horas. S�bados, domingos y festivos, de 9 a 21 horas   Horario de Taquilla:  De lunes a viernes, de 7 a 14  y de 14,30 a 23,30 horas.  S�bados, domingos y festivos, de 9 a 14 y de 14,30 a 21 horas.  Confirmar disponibilidad de piscina y sala de musculaci�n con el propio centro. ",," Metro: O'Donnell Bus :  2 , 28 , 30 , 56 , 71 , 143 , C ","   Forma de gesti�n:  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa Centro Deportivo Fuente del Berro, S.L.   Superficie  2.845,79 m2      EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Piscina (vaso de 25 m.) - Sala Multiusos (Actividades) - Sala Multiusos (Ciclo) - Sala de Musculaci�n    Accesibilidad:  instalaci�n adaptada con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Musculaci�n - Nataci�n   Uso de espacios deportivos  Piscina - Sala de Musculaci�n   Ense�anzas Deportivas Escuelas Pre-Infantiles  (de 4 a 5 a�os): Nataci�n Peques  Escuelas Infantiles  (de 6 a 14 a�os): Aer�bic - Judo - Nataci�n -   Clases para j�venes  (de 15 a 20 a�os): Aer�bic - Aerodance - Judo - Nataci�n - Salvamento  Clases para adultos  (de 21 a 64 a�os): Aer�bic - Step - Gimnasia de Mantenimiento - Body Pump - GAP (Gl�teos Abdominales y Piernas)/Streching - Acondicionamiento F�sico - Pilates - Body Balance - Spinning - Nataci�n - Nataci�n de Compensaci�n - Aquagym - Nataci�n Embarazadas - Nataci�n Postparto  Actividades para mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para personas con Discapacidad F�sica:  Nataci�n (todos los grupos de edad)  Actividades para personas con Discapacidad Intelectual:  Nataci�n (todos los grupos de edad)        ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f4a2318c05b24110VgnVCM1000000b205a0aRCRD,ELVIRA,CALLE,V,36,,,,,MADRID,MADRID,28028,FUENTE DEL BERRO,SALAMANCA,443675,4474986,40.42171956854877,-3.6652515154670167,915 046 971,915 744 955,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
124194,Centro Deportivo Municipal F�lix Rubio,"  Horario de uso  de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De 9 a 20,30 horas, de lunes a domingo.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 22, 23, 59, 79, 85 123, 130 Metro: Ciudad de los Angeles  Renfe :  Villaverde Bajo ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  8.630 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Bloque de Escalada - Campo de F�tbol (c�sped artificial, convertible en 2 campos de F�tbol 7) - Front�n corto - 2 Pistas de Baloncesto 3 x 3 - 4 Pistas de Frontenis - Pista de F�tbol 5 x 5 - 2 Pistas de F�tbol 1 x 1 (pistas panna)- Pista polideportiva  Unidades Deportivas Cubiertas  Pabell�n polideportivo - Sala de Cardiovascular    Accesibilidad:  instalaci�n adaptada    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Baloncesto 3 x 3 - Balonmano - Deportes de Pelota (Frontenis) - Escalada - F�tbol - F�tbol 7 - F�tbol outdoor 5 x 5 - F�tbol 1 x 1 - F�tbol Sala - Voleibol   Uso de espacios deportivos  Bloque de Escalada - Campo de F�tbol - Campo de F�tbol 7 - Frontenis - Front�n corto - Pabell�n - Pista de Baloncesto 3 x 3 - Pista de F�tbol 5 x 5 - Pista de F�tbol 1 x 1 - Pista de F�tbol Sala - Pista polideportiva    Ense�anzas deportivas  Escuelas Pre- infantiles  ( 3 a 5 a�os): F�tbol  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Balonmano - F�tbol - Gimnasia R�tmica - Tenis Mesa   Clases para j�venes  (15 a 20 a�os, seg�n modalidades) :   Balonmano - F�tbol  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico - Combinada - Fitness - Pilates  Actividades para Mayores de 65 a�os:  Actividad F�sica   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=330d79262ef5d010VgnVCM1000000b205a0aRCRD,ALIANZA,CALLE,V,4,,,,,MADRID,MADRID,28041,LOS ROSALES,VILLAVERDE,441390,4467867,40.357429678675295,-3.691528804696943,913 180 435,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/PolideportivosComplejosDeportivos, 
4698,Centro Deportivo Municipal Gallur,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes y festivos: de 8,30 a 21 horas S�bados y domingos: de 8,30 a 14,30 horas Por organizaci�n del servicio, se cierra los s�bados, domingos y festivos de 9,45 a 10,15 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.  ",," Metro: Carpetana, Laguna Bus: 17, 25 Renfe: Laguna ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  70.000 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  Front�n largo - 10 Pistas de Tenis - 12 Pistas de P�del    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Sala de Musculaci�n   Accesibilidad:  instalaci�n adaptada, con 2 ascensores y 1 gr�a de piscina    SERVICIOS     Deportes practicables  Baloncesto - Balonmano - F�tbol Sala - Frontenis - Musculaci�n - Nataci�n - Tenis - Voleibol - P�del    Uso de espacios deportivos  Front�n - Pabell�n - Piscina - Pista de Baloncesto - Pista de F�tbol Sala - Pista polideportiva - Pista de Tenis - Pista de P�del - Pista de Voleibol - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os): Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades):   Aer�bic - Baloncesto - Balonmano -F�tbol - Gimnasia R�tmica - Nataci�n -  Nataci�n Sincronizada - Polideportiva - Salvamento Acu�tico - Tenis   Clases para j�venes  (15 a 20 a�os, seg�n modalidades): Tenis  Clases para adultos  (15 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Bailes de Sal�n - Ciclo Sala - Fitness - G.A.P. (Gl�teos, Abdomen y Piernas) - Nataci�n - Nataci�n de Compensaci�n - P�del - Pilates - Tenis    Actividades para Mayores de 65 a�os:  Actividad f�sica - Acuagim - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil y adultos) - Polideportiva (infantil) - P�del (adultos)     Actividades para Personas con discapacidad sensorial (sordos):  P�del (adultos)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d92d79262ef5d010VgnVCM1000000b205a0aRCRD,GALLUR,CALLE,V,2,,,,,MADRID,MADRID,28047,LOS CARMENES,LATINA,437704,4472452,40.398465832065,-3.7353834506869217,915 251 059,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
51661,Centro Deportivo Municipal Gimnasio Moscard�,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes: de 8,30 a 20,30 horas S�bados, domingos y festivos: de 9,00 a 14,30 horas  Cierre completo del Centro Deportivo Municipal, los fines de semana y festivos por la tarde, durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   Servicio de Medicina Deportiva  Fisioterapia del Deporte   ," Metro: Avenida de Am�rica , Cartagena , Diego de Le�n  Bus: 1, 115 , C ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  4.650 m2     EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Pista de P�del (cristal) - Pista de Tenis - 2 Tenis de Mesa   Unidades Deportivas Cubiertas  Pabell�n de Gimnasia - Pabell�n polideportivo -  Piscina (2 vasos de 25 m.) - 2 Salas multiusos - Sala de Fisioterapia - Sala de Musculaci�n    Accesibilidad:  instalaci�n adaptada, con 2 ascensores, 1 plataforma y 1 gr�a de piscina    SERVICIOS     Deportes practicables  B�dminton - Baloncesto - Ciclo Sala - Musculaci�n - Nataci�n - P�del - Tenis - Tenis de Mesa   Uso de espacios deportivos  Pabell�n - Piscina - Pista de B�dminton - Pista de P�del - Pista polideportiva - Pista de Tenis - Sala Gimnasio - Sala de Musculaci�n    Ense�anzas deportivas Escuelas Pre-Infantiles  (4 a 5 a�os): Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - Baloncesto - Boxeo - Gimnasia R�tmica - Karate Shyto - Nataci�n - Nataci�n Sincronizada - P�del - Tenis  Clases para J�venes  (15 a 20 a�os, seg�n modalidades): Gimnasia R�tmica - Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic - Ciclo Sala - Combinada (Educaci�n F�sica Permanente y Deportes) - Gim Jazz -  Karate Shyto - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - P�del - Pilates - Tenis  Actividades para   Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para   Personas con discapacidad f�sica:  Nataci�n (adultos)  Actividades para Personas con discapacidad f�sica sensorial (sordos):  Actividad F�sica (mayores) - Nataci�n (adultos y mayores)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c7cee7510551c010VgnVCM2000000c205a0aRCRD,PILAR DE ZARAGOZA,CALLE,V,93,,,,,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,442904,4476793,40.437945289676996,-3.674502029997267,913 553 201,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4680,Centro Deportivo Municipal Hortaleza,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes: de 8,30 a 21 horas. S�bados, domingos y festivos: de 8,30 a 15 horas.   Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Parque de Santamar�a, Hortaleza  Bus: 9, 107, 172 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  107.200 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campo de F�tbol (de tierra) - Piscina (vaso de 50 m., vaso de ense�anza y vaso infantil) - 4 Pistas de P�del - Pista polideportiva - 2 Pistas de Tenis   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m.)- Sala multiusos (Ciclo-Sala)  - Sala de Musculaci�n   Accesibilidad:  Instalaci�n adaptada, con 2 gr�as de piscina    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Balonmano - Ciclo Sala - F�tbol - F�tbol Sala - F�tbol 7 - Musculaci�n - Nataci�n - P�del - Tenis -    Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de B�dminton - Pista de P�del - Pista polideportiva - Pista de Tenis   Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os):  Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): B�dminton - Gimnasia R�tmica - Karate Shyto - Nataci�n - Pretenis  - Tenis   Clases para j�venes  (15 a 20 a�os, seg�n modalidades): B�dminton - P�del - Karate Shyto - Nataci�n - Tenis  Clases para adultos  (21 a 64 ��os): Acondicionamiento F�sico Deportivo - Aer�bic - B�dminton - Combinada Compensaci�n - Estiramientos/Relax - Fitness - GAP (Gl�teos, Abdomen y  Piernas) - Gimnasia Suave - Karate Shyto - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas - P�del - Pilates - Tenis  Actividades para mayores de 65 a�os:  Actividad f�sica - Nataci�n Actividades para Personas con discapacidad f�sica: Nataci�n (adultos e infantil)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=705d79262ef5d010VgnVCM1000000b205a0aRCRD,ESTACION DE HORTALEZA,CARRETERA,V,11,,,,,MADRID,MADRID,28033,APOSTOL SANTIAGO,HORTALEZA,444784,4481305,40.47871885134567,-3.652730062470741,913 821 965 / 913 818 260,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4704,Centro Deportivo Municipal Jos� Mar�a Cagigal,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a domingo de 9 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",,"Bus:  41, 46, 75","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  18.850 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscina (vaso de 50 m., vaso de recreo y vaso infantil)- 5 Pistas de Tenis    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m.) - 2 Salas multiusos (Gimnasios) - Sala de Musculaci�n - 2 Saunas      Unidades auxiliares  Auditorio - Sala de Fisioterapia/Hidroterapia deportiva - 3 Salas de reuniones   Accesibilidad:  Instalaci�n adaptada, con 2 ascensores, 2 plataformas y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Balonmano - F�tbol Sala - Musculaci�n - Nataci�n - Tenis - Waterpolo   Uso de espacios deportivos  Pabell�n - Piscina - Pista polideportiva - Pista de Tenis - Sala multiusos (Gimnasio) - Sala de Musculaci�n - Sauna    Ense�anzas Deportivas Escuelas Pre-Infantiles  (2 a 5 a�os):  Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - Balonmano - Nataci�n - Tenis   Clases para j�venes  (15 a 20 a�os): Baloncesto - Nataci�n - Salvamento Acu�tico  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Combinada (Educaci�n F�sica Permanente) - Fitness - Nataci�n - Nataci�n Compensaci�n - Tenis  Actividades para Mayores de 65 a�os:  Actividad F�sica - Aquagim - Nataci�n   Actividades para Personas con discapacidad f�sica:  Nataci�n    Servicio de Medicina deportiva  Acondicionamiento Cardiovascular - Escuela de Espalda - Fisioterapia del Deporte - Psicomotricidad infantil -  Reconocimientos M�dicos para deportistas       Actividades F�sico Deportivas para centros escolares  Aula Deportiva Municipal   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=177d79262ef5d010VgnVCM1000000b205a0aRCRD,SANTA POLA,CALLE,V,22,,,,,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,437601,4476192,40.43214955342785,-3.7369645992831364,"915 413 716                               
915 413 746",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4623700,Centro Deportivo Municipal La Almudena,"   Horario de acceso al centro (Taquilla):  De lunes a viernes, de 7,30 a 23,30 horas. S�bados: de 8 a 21 horas Domingos y festivos, de 8 a 21 horas.    Apertura y cierre del centro:  De lunes a viernes, de 7,30 a 23,30 horas. S�bados: de 8 a 22 horas Domingos y festivos, de 8 a 22 horas.    Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   ",," Metro: Alsacia Bus: 70 , 106 , 110 ","   Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa ADIP - La Almudena, S.L.   Superficie  6903,80 m2    EQUIPAMIENTOS       Unidades Deportivas Cubiertas  Piscina 25 m (8 calles) - Piscina de aprendizaje - Sala de Fisioterapia    Accesibilidad:  instalaci�n adaptada, con 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Nataci�n   Uso de espacios deportivos  Piscinas   Ense�anzas Deportivas Escuelas Pre-infantiles  (de 18 meses a 5 a�os): Matronataci�n - Nataci�n Peques  Escuelas Infantiles  (de 6 a 14 a�os): Nataci�n - Salvamento Acu�tico - Waterpolo  Clases para j�venes:  Nataci�n - Fitness Acu�tico - Salvamento Acu�tico  Clases para adultos:  Acuagim - Fitness Acu�tico - Gimnasia Acu�tica - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas   Actividades para mayores de 65 a�os:  Acuagim - Gimnasia Acu�tica - Nataci�n  Actividades para personas con Discapacidad F�sica:  Nataci�n  Actividades para personas con Discapacidad Intelectual:  Nataci�n         ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ff13318c05b24110VgnVCM1000000b205a0aRCRD,NICOLAS SALMER�N,CALLE,V,8,,,,,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,446459,4474842,40.42060649869604,-3.6324237307227616,914 400 763 ,917 540 009,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4722,Centro Deportivo Municipal La Bombilla,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a domingos y festivos de 8,30 a 20,30 horas.   Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Pr�ncipe P�o   Bus: 46, A, 160, 161  Renfe :  Pr�ncipe P�o ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  9.900 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  2 Pistas de P�del - 2 Pistas de P�del (cristal) - 5 Pistas de Tenis   Accesibilidad:  Instalaci�n convertible    SERVICIOS     Deportes Practicables  P�del - Tenis - Tenis de Mesa   Uso de espacios deportivos  Pista de P�del - Pista de Tenis   Ense�anzas Deportivas Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): P�del - Pretenis - Tenis  Clases para j�venes  (15 a 20 a�os, seg�n modalidades): P�del - Tenis  Clases para adultos  (21 a 64 a�os): P�del - Tenis   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5a6842be9971c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,CALLE,V,8,,,,,MADRID,MADRID,28040,CASA DE CAMPO,MONCLOA-ARAVACA,438027,4476246,40.43266791217288,-3.731947836490648,917 588 677,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/PistasTenisBadminton, 
4697,Centro Deportivo Municipal La Chopera,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes de 8,30 a 20,45 horas S�bados y domingos de 8,30 a 14,30 horas  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",,"Metro: Atocha, Retiro Bus: 1, 2, 15, 19, 28, 146 Renfe: Atocha","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  13.350 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campo de F�tbol - 3 Pistas polideportivas - 3 Pistas de Tenis - 3 Pistas de P�del    Unidades Deportivas Cubiertas  Sala multiusos (Gimnasio) - Sala de Musculaci�n   Accesibilidad:  Instalaci�n practicable, con 1 plataforma.    SERVICIOS     Deportes practicables  Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Musculaci�n - P�del - Tenis - Baloncesto      Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 -  Pista de P�del - Pista polideportiva - Pista de Tenis  - Sala de Musculaci�n   Ense�anzas Deportivas Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol, Tenis  Clases para adultos  (21 a 64 ��os): Acondicionamiento F�sico Deportivo - Gim Jazz - Pilates  Actividades para Mayores de 65 a�os:   Actividad F�sica   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a09842be9971c010VgnVCM1000000b205a0aRCRD,FERNAN NU&Ntilde;EZ,PASEO,V,3,,,,,MADRID,MADRID,28009,LOS JERONIMOS,RETIRO,441933,4473883,40.41166321237764,-3.6856838249046104,914 201 154 ,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
